===2020===

{| class="wikitable collapsible collapsed" style="text-align:center;font-size:85%;line-height:13px"
|- style="height:30px; background-color:#E9E9E9"
! rowspan="2" style="width:100px;"| Date
! rowspan="2" style="width:170px;"| Polling firm
! rowspan="2" style="width:60px;"| Sample size
! style="width:35px;"|[[Five Star Movement|M5S]]
! style="width:35px;"|[[Democratic Party (Italy)|PD]]
! style="width:35px;"|[[Lega Nord|Lega]]
! style="width:35px;"|[[Forza Italia (2013)|FI]]
! style="width:35px;"|[[Brothers of Italy|FdI]]
! style="width:35px;"|[[Free and Equal (Italy)|LeU]]
! style="width:35px;"|[[More Europe|+Eu]]
! style="width:35px;"|[[Green Europe|EV]]
! style="width:35px;"|[[Cambiamo!|C!]]
! style="width:35px;"|[[Action (Italy)|A]]
! style="width:35px;"|[[Italia Viva|IV]]
! rowspan="2" style="width:35px;"|Other
! rowspan="2" style="width:25px;"|Lead
|-
! style="background:{{Five Star Movement/meta/color}};"|
! style="background:{{Democratic Party (Italy)/meta/color}};"|
! style="background:{{Lega Nord/meta/color}};"|
! style="background:{{Forza Italia (2013)/meta/color}};"|
! style="background:{{Brothers of Italy/meta/color}};"|
! style="background:{{Free and Equal (Italy)/meta/color}};"|
! style="background:{{More Europe/meta/color}};"|
! style="background:{{Green Europe/meta/color}};"|
! style="background:{{Cambiamo!/meta/color}};"|
! style="background:{{Action (Italy)/meta/color}};"|
! style="background:{{Italia Viva/meta/color}};"|
|-
| 28–31 Dec
| [https://www.affaritaliani.it/politica/sondaggio-i-dati-di-san-silvestro-crolla-il-governo-vola-il-centrodestra-714340.html Lab2101]
| 1,000
| 14.7
| 20.7
| style="background:#D2EED9;"| '''25.5'''
| 7.0
| 16.3
| 3.7
| 1.6
| 1.7
|
| 3.3
| 2.6
| 2.9
| style="background:#008000; color:white;"| 4.8
|-
| 28 Dec
| [https://scenaripolitici.com/2020/12/sondaggio-emg-acqua-30-dicembre-2020.html EMG]
| 1,672
| 13.9
| 20.0
| style="background:#D2EED9;"| '''24.3'''
| 7.3
| 16.2
| 2.8
| 2.1
| 2.2
| 1.1
| 3.7
| 4.4
| 2.0
| style="background:#008000; color:white;"| 4.3
|-
| 21 Dec
| [https://www.liberoquotidiano.it/news/italpress/25647238/sondaggio-euromedia-italpress-minaccia-di-crisi-costa-a-renzi-l-1-2-.html Euromedia]
| 800
| 14.5
| 20.5
| style="background:#D2EED9;"| '''23.8'''
| 7.0
| 15.0
| 3.0
| 2.1
| 1.6
|
| 3.3
| 2.5
| 6.7
| style="background:#008000; color:white;"| 3.3
|-
| 16–21 Dec
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-21-dicembre-2020-21-12-2020-156524 SWG]
| 1,200
| 14.3
| 20.4
| style="background:#D2EED9;"| '''23.4'''
| 6.3
| 16.7
| 3.6
| 2.4
| 2.0
| 1.2
| 3.7
| 2.8
| 3.2
| style="background:#008000; color:white;"| 3.0
|-
| 18 Dec
| [https://scenaripolitici.com/2020/12/sondaggio-tecne-19-dicembre-2020.html Tecnè]
| 1,000
| 14.2
| 20.6
| style="background:#D2EED9;"| '''23.5'''
| 8.1
| 17.0
| 3.4
| 2.0
| 1.6
|
| 3.3
| 3.1
| 3.2
| style="background:#008000; color:white;"| 2.9
|-
| 17–18 Dec
| [http://www.sondaggipoliticoelettorali.it/GestioneDomande.aspx Quorum – YouTrend]
| 502
| 15.0
| 20.7
| style="background:#D2EED9;"| '''23.2'''
| 7.5
| 16.1
| 3.3
| 1.8
| 1.6
|
| 3.1
| 3.1
| 4.6
| style="background:#008000; color:white;"| 2.5
|-
| 16–17 Dec
| [https://www.corriere.it/politica/20_dicembre_19/sondaggio-governo-arretra-ma-conte-sale-lega-calo-cresce-forza-italia-93-cento-8644142a-416e-11eb-b7e3-563a33cae2bc.shtml Ipsos]
| 1,000
