===2023===

{|class="wikitable mw-collapsible" style="text-align:center; font-size:85%; line-height:14px;"
!rowspan="3"|Fieldwork date
!rowspan="3"|Polling firm / Published by
!rowspan="3"|Sample size
!colspan="5"|[[People's Alliance (Turkey)|People's Alliance]]
!colspan="7"|[[Nation Alliance (Turkey)|Nation Alliance]]
!colspan="3"|[[Labour and Freedom Alliance|Labour and Freedom]]
!colspan="6"|''No Alliance''
!rowspan="3"|Lead
|-
!style="background:{{party color|Justice and Development Party (Turkey)}};"|
!style="background:{{party color|Nationalist Movement Party}};"|
!style="background:{{party color|Great Unity Party}};"|
!style="background:{{party color|Free Cause Party}};"|
!rowspan="2"|''Total''
!style="background:{{party color|Republican People's Party (Turkey)}};"|
!style="background:{{party color|İYİ Party}};"|
!style="background:{{party color|Felicity Party}};"|
!style="background:{{party color|Democracy and Progress Party}};"|
!style="background:{{party color|Future Party (Turkey)}};"|
!style="background:{{party color|Democrat Party (Turkey, current)}};"|
!rowspan="2"|''Total''
!style="background:{{party color|Peoples' Democratic Party (Turkey)}};"|
!style="background:#C51F30;"|
!rowspan="2"|''Total''
!style="background:#ED1D24;"|
!style="background:{{party color|Homeland Party (Turkey, 2021)}};"|
!style="background:#ED1C24;"|
!style="background:{{party color|Victory Party (Turkey)}};"|
!style="background:{{party color|Independent Turkey Party}};"|
!rowspan="2"|Others
|-
!style="width:4em;"|[[Justice and Development Party (Turkey)|AKP]]
!style="width:4em;"|[[Nationalist Movement Party|MHP]]
!style="width:4em;"|[[Great Unity Party|BBP]]
!style="width:4em;"|[[Free Cause Party|HÜDA PAR]]
!style="width:4em;"|[[Republican People's Party|CHP]]
!style="width:4em;"|[[Good Party|İYİ]] 
!style="width:4em;"|[[Felicity Party|SP]]
!style="width:4em;"|[[Democracy and Progress Party|DEVA]]
!style="width:4em;"|[[Future Party (Turkey)|GP]]
!style="width:4em;"|[[Democrat Party (Turkey, current)|DP]]
!style="width:4em;"|[[Peoples' Democratic Party (Turkey)|HDP]]
!style="width:4em;"|[[Workers' Party of Turkey (2017)|TİP]]
!style="width:4em;"|[[New Welfare Party|YRP]]
!style="width:4em;"|[[Homeland Party (Turkey, 2021)|MP]]
!style="width:4em;"|[[Party for Change in Turkey|TDP]]
!style="width:4em;"|[[Victory Party (Turkey)|ZP]]
!style="width:4em;"|[[Independent Turkey Party|BTP]]
|-
|Mar
